timestep,n_Presenting,n_InGeneralWard,n_InICU,n_OnVentInICU,n_TERMINAL,n_admitted_Presenting,n_admitted_InGeneralWard,n_admitted_InICU,n_admitted_OnVentInICU,n_discharged_Presenting,n_discharged_InGeneralWard,n_discharged_InICU,n_discharged_OnVentInICU,timestep_formatted,scenario,is_prediction,date_generated,percentile,date,n_InICUTotal,n_OffVentInICU
8.0,5.0,21.0,17.0,5.0,0.0,5.0,2.0,0.0,0.0,0.0,4.0,0.0,0.0,2020-04-15,scenario_0,True,04_30_2020,002.50,,,
9.0,4.0,21.0,15.0,5.0,0.0,4.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-04-16,scenario_0,True,04_30_2020,002.50,,,
10.0,4.0,15.0,12.0,5.0,0.0,4.0,1.0,0.0,0.0,0.0,4.0,0.0,0.0,2020-04-17,scenario_0,True,04_30_2020,002.50,,,
11.0,4.0,15.0,11.0,5.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-04-18,scenario_0,True,04_30_2020,002.50,,,
12.0,3.0,13.98,9.0,6.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-04-19,scenario_0,True,04_30_2020,002.50,,,
13.0,3.0,13.0,8.0,5.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-04-20,scenario_0,True,04_30_2020,002.50,,,
14.0,3.0,12.0,7.0,5.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-04-21,scenario_0,True,04_30_2020,002.50,,,
15.0,2.0,11.0,6.0,5.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-04-22,scenario_0,True,04_30_2020,002.50,,,
16.0,2.0,9.0,5.0,5.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-04-23,scenario_0,True,04_30_2020,002.50,,,
17.0,2.0,8.0,4.0,5.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-04-24,scenario_0,True,04_30_2020,002.50,,,
18.0,1.0,7.0,4.0,4.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-04-25,scenario_0,True,04_30_2020,002.50,,,
19.0,1.0,5.0,3.0,4.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-04-26,scenario_0,True,04_30_2020,002.50,,,
20.0,1.0,4.0,3.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-04-27,scenario_0,True,04_30_2020,002.50,,,
21.0,0.0,3.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-04-28,scenario_0,True,04_30_2020,002.50,,,
22.0,0.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-04-29,scenario_0,True,04_30_2020,002.50,,,
23.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-04-30,scenario_0,True,04_30_2020,002.50,,,
24.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-05-01,scenario_0,True,04_30_2020,002.50,,,
25.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-05-02,scenario_0,True,04_30_2020,002.50,,,
26.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-05-03,scenario_0,True,04_30_2020,002.50,,,
27.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-05-04,scenario_0,True,04_30_2020,002.50,,,
28.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-05-05,scenario_0,True,04_30_2020,002.50,,,
29.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-05-06,scenario_0,True,04_30_2020,002.50,,,
30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-05-07,scenario_0,True,04_30_2020,002.50,,,
31.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-05-08,scenario_0,True,04_30_2020,002.50,,,
32.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-05-09,scenario_0,True,04_30_2020,002.50,,,
33.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-05-10,scenario_0,True,04_30_2020,002.50,,,
34.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-05-11,scenario_0,True,04_30_2020,002.50,,,
35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-05-12,scenario_0,True,04_30_2020,002.50,,,
36.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-05-13,scenario_0,True,04_30_2020,002.50,,,
37.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-05-14,scenario_0,True,04_30_2020,002.50,,,
38.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-05-15,scenario_0,True,04_30_2020,002.50,,,
39.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-05-16,scenario_0,True,04_30_2020,002.50,,,
40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-05-17,scenario_0,True,04_30_2020,002.50,,,
0.0,5.0,45.0,20.0,10.0,0.0,5.0,45.0,20.0,10.0,0.0,0.0,0.0,0.0,2020-04-07,scenario_1,True,04_16_2020,050.00,,,
1.0,7.0,45.0,23.0,10.0,0.0,7.0,4.0,3.0,0.0,1.0,0.0,0.0,0.0,2020-04-08,scenario_1,True,04_16_2020,050.00,,,
2.0,6.0,50.0,23.0,10.0,0.0,6.0,5.0,0.0,0.0,2.0,0.0,0.0,0.0,2020-04-09,scenario_1,True,04_16_2020,050.00,,,
3.0,6.0,48.0,30.0,9.0,0.0,6.0,5.0,7.0,0.0,1.0,0.0,0.0,0.0,2020-04-10,scenario_1,True,04_16_2020,050.00,,,
4.0,5.0,45.0,27.0,10.0,1.0,5.0,5.0,1.0,3.0,1.0,6.0,1.0,1.0,2020-04-11,scenario_1,True,04_16_2020,050.00,,,
5.0,5.0,47.0,27.0,8.0,2.0,5.0,4.0,1.0,0.0,1.0,0.0,0.0,0.0,2020-04-12,scenario_1,True,04_16_2020,050.00,,,
6.0,5.0,33.0,28.0,9.0,1.0,5.0,4.0,4.0,3.0,1.0,13.0,1.0,0.0,2020-04-13,scenario_1,True,04_16_2020,050.00,,,
7.0,5.0,34.0,27.0,9.0,1.0,5.0,4.0,1.0,1.0,1.0,2.0,1.0,0.0,2020-04-14,scenario_1,True,04_16_2020,050.00,,,
8.0,5.0,28.0,24.0,10.0,1.0,5.0,4.0,1.0,2.0,1.0,8.0,1.0,1.0,2020-04-15,scenario_1,True,04_16_2020,050.00,,,
9.0,4.0,28.0,23.0,10.0,0.0,4.0,4.0,1.0,1.0,1.0,2.0,1.0,0.0,2020-04-16,scenario_1,True,04_16_2020,050.00,,,
10.0,4.0,21.0,20.0,11.0,1.0,4.0,3.0,1.0,3.0,1.0,9.0,1.0,1.0,2020-04-17,scenario_1,True,04_16_2020,050.00,,,
11.0,4.0,20.0,18.0,11.0,1.0,4.0,3.0,1.0,1.0,1.0,3.0,1.0,0.0,2020-04-18,scenario_1,True,04_16_2020,050.00,,,
12.0,3.0,20.0,16.0,11.0,1.0,3.0,3.0,1.0,2.0,1.0,3.0,1.0,0.0,2020-04-19,scenario_1,True,04_16_2020,050.00,,,
13.0,3.0,18.0,15.0,11.0,1.0,3.0,2.0,1.0,1.0,1.0,2.0,0.0,0.0,2020-04-20,scenario_1,True,04_16_2020,050.00,,,
14.0,3.0,17.0,13.0,11.0,1.0,3.0,2.0,1.0,2.0,1.0,2.0,0.0,1.0,2020-04-21,scenario_1,True,04_16_2020,050.00,,,
15.0,2.0,16.0,12.0,10.0,1.0,2.0,2.0,1.0,1.0,1.0,2.0,0.0,0.0,2020-04-22,scenario_1,True,04_16_2020,050.00,,,
16.0,2.0,14.0,10.0,11.0,1.0,2.0,2.0,1.0,2.0,0.0,2.0,0.0,1.0,2020-04-23,scenario_1,True,04_16_2020,050.00,,,
17.0,2.0,13.0,9.0,10.0,1.0,2.0,2.0,0.5,1.0,0.0,2.0,0.0,0.0,2020-04-24,scenario_1,True,04_16_2020,050.00,,,
18.0,1.0,12.0,8.0,9.0,1.0,1.0,2.0,1.0,1.0,0.0,2.0,0.0,1.0,2020-04-25,scenario_1,True,04_16_2020,050.00,,,
19.0,1.0,10.0,7.0,9.0,1.0,1.0,1.0,0.0,1.0,0.0,2.0,0.0,0.0,2020-04-26,scenario_1,True,04_16_2020,050.00,,,
20.0,1.0,9.0,7.0,8.0,1.0,1.0,1.0,0.0,1.0,0.0,2.0,0.0,1.0,2020-04-27,scenario_1,True,04_16_2020,050.00,,,
21.0,0.0,7.0,6.0,7.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,2020-04-28,scenario_1,True,04_16_2020,050.00,,,
22.0,0.0,6.0,5.0,6.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,2020-04-29,scenario_1,True,04_16_2020,050.00,,,
23.0,0.0,4.0,5.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2020-04-30,scenario_1,True,04_16_2020,050.00,,,
24.0,0.0,3.0,4.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2020-05-01,scenario_1,True,04_16_2020,050.00,,,
25.0,0.0,2.0,3.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2020-05-02,scenario_1,True,04_16_2020,050.00,,,
26.0,0.0,1.0,3.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2020-05-03,scenario_1,True,04_16_2020,050.00,,,
27.0,0.0,1.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-05-04,scenario_1,True,04_16_2020,050.00,,,
28.0,0.0,0.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-05-05,scenario_1,True,04_16_2020,050.00,,,
29.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-05-06,scenario_1,True,04_16_2020,050.00,,,
30.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-05-07,scenario_1,True,04_16_2020,050.00,,,
31.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-05-08,scenario_1,True,04_16_2020,050.00,,,
32.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-05-09,scenario_1,True,04_16_2020,050.00,,,
33.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-05-10,scenario_1,True,04_16_2020,050.00,,,
34.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-05-11,scenario_1,True,04_16_2020,050.00,,,
35.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-05-12,scenario_1,True,04_16_2020,050.00,,,
36.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-05-13,scenario_1,True,04_16_2020,050.00,,,
37.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-05-14,scenario_1,True,04_16_2020,050.00,,,
38.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-05-15,scenario_1,True,04_16_2020,050.00,,,
39.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-05-16,scenario_1,True,04_16_2020,050.00,,,
40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-05-17,scenario_1,True,04_16_2020,050.00,,,
0.0,5.0,45.0,20.0,10.0,0.0,5.0,45.0,20.0,10.0,0.0,0.0,0.0,0.0,2020-04-07,scenario_1,True,04_16_2020,097.50,,,
1.0,7.0,49.0,27.0,10.0,0.0,7.0,5.0,7.0,0.0,3.0,0.0,0.0,2.0,2020-04-08,scenario_1,True,04_16_2020,097.50,,,
2.0,6.0,55.0,28.0,10.0,0.0,6.0,7.0,2.0,0.0,4.0,0.0,2.0,0.0,2020-04-09,scenario_1,True,04_16_2020,097.50,,,
3.0,6.0,54.0,37.0,10.0,0.0,6.0,6.0,12.0,0.0,4.0,0.0,1.0,2.0,2020-04-10,scenario_1,True,04_16_2020,097.50,,,
4.0,5.0,52.02,34.02,14.0,3.0,5.0,6.0,3.0,6.0,4.0,11.0,4.0,4.0,2020-04-11,scenario_1,True,04_16_2020,097.50,,,
5.0,5.0,54.02,35.0,13.0,4.02,5.0,5.0,3.0,2.0,3.0,2.0,2.0,1.0,2020-04-12,scenario_1,True,04_16_2020,097.50,,,
6.0,5.0,40.02,36.0,15.0,4.0,5.0,5.0,9.0,6.02,3.0,20.0,4.0,2.0,2020-04-13,scenario_1,True,04_16_2020,097.50,,,
7.0,5.0,42.0,35.0,16.0,3.0,5.0,5.0,4.0,4.0,3.0,4.0,3.0,2.0,2020-04-14,scenario_1,True,04_16_2020,097.50,,,
8.0,5.0,36.0,33.0,16.0,3.0,5.0,5.0,4.0,5.0,3.0,14.0,4.0,3.0,2020-04-15,scenario_1,True,04_16_2020,097.50,,,
9.0,4.0,36.0,31.0,17.0,2.0,4.0,5.0,4.0,4.0,3.0,5.0,4.0,1.0,2020-04-16,scenario_1,True,04_16_2020,097.50,,,
10.0,4.0,28.0,28.0,17.0,4.0,4.0,4.0,3.0,6.0,3.0,14.0,4.0,3.0,2020-04-17,scenario_1,True,04_16_2020,097.50,,,
11.0,4.0,27.0,25.0,17.0,3.0,4.0,4.0,3.0,4.0,3.0,6.0,4.0,2.0,2020-04-18,scenario_1,True,04_16_2020,097.50,,,
12.0,3.0,25.02,23.0,17.0,4.0,3.0,4.0,3.0,6.0,3.0,6.0,3.0,2.0,2020-04-19,scenario_1,True,04_16_2020,097.50,,,
13.0,3.0,24.0,23.0,17.0,4.0,3.0,3.0,3.0,4.0,2.0,6.0,2.0,2.0,2020-04-20,scenario_1,True,04_16_2020,097.50,,,
14.0,3.0,22.0,20.0,18.0,4.0,3.0,3.0,3.0,5.0,2.0,6.0,3.0,3.0,2020-04-21,scenario_1,True,04_16_2020,097.50,,,
15.0,2.0,21.0,19.0,17.0,4.0,2.0,3.0,3.0,4.0,2.0,6.0,2.0,2.0,2020-04-22,scenario_1,True,04_16_2020,097.50,,,
16.0,2.0,19.0,16.0,17.0,4.0,2.0,2.0,3.0,6.0,2.0,5.0,2.0,3.0,2020-04-23,scenario_1,True,04_16_2020,097.50,,,
17.0,2.0,18.0,15.0,17.0,4.0,2.0,2.0,2.0,4.0,2.0,5.0,2.0,3.0,2020-04-24,scenario_1,True,04_16_2020,097.50,,,
18.0,1.0,16.0,14.0,16.0,4.0,1.0,2.0,2.0,3.0,2.0,5.0,2.0,3.0,2020-04-25,scenario_1,True,04_16_2020,097.50,,,
19.0,1.0,14.0,12.0,15.0,4.0,1.0,1.0,2.0,4.0,1.0,5.0,2.0,2.0,2020-04-26,scenario_1,True,04_16_2020,097.50,,,
20.0,1.0,12.0,11.0,14.0,4.0,1.0,1.0,2.0,3.0,1.0,4.0,1.0,3.0,2020-04-27,scenario_1,True,04_16_2020,097.50,,,
21.0,0.0,11.0,11.0,13.0,4.0,0.0,1.0,2.0,3.0,1.0,4.0,2.0,2.0,2020-04-28,scenario_1,True,04_16_2020,097.50,,,
22.0,0.0,9.0,10.0,12.0,3.0,0.0,0.0,1.0,3.0,0.0,4.0,2.0,2.0,2020-04-29,scenario_1,True,04_16_2020,097.50,,,
23.0,0.0,7.0,9.0,10.0,3.0,0.0,0.0,1.0,2.0,0.0,3.0,2.0,2.0,2020-04-30,scenario_1,True,04_16_2020,097.50,,,
24.0,0.0,6.0,8.0,9.0,3.0,0.0,0.0,1.0,2.0,0.0,3.0,1.0,2.0,2020-05-01,scenario_1,True,04_16_2020,097.50,,,
25.0,0.0,5.0,7.0,9.0,3.0,0.0,0.0,1.0,2.0,0.0,3.0,1.0,2.0,2020-05-02,scenario_1,True,04_16_2020,097.50,,,
26.0,0.0,3.0,6.0,8.0,3.0,0.0,0.0,1.0,2.0,0.0,2.0,1.0,2.0,2020-05-03,scenario_1,True,04_16_2020,097.50,,,
27.0,0.0,2.0,6.0,7.0,2.0,0.0,0.0,1.0,2.0,0.0,2.0,1.0,1.0,2020-05-04,scenario_1,True,04_16_2020,097.50,,,
28.0,0.0,2.0,5.0,6.0,2.0,0.0,0.0,0.0,2.0,0.0,2.0,1.0,1.0,2020-05-05,scenario_1,True,04_16_2020,097.50,,,
29.0,0.0,1.0,4.0,6.0,2.0,0.0,0.0,0.0,2.0,0.0,1.0,1.0,1.0,2020-05-06,scenario_1,True,04_16_2020,097.50,,,
30.0,0.0,1.0,3.02,6.0,2.0,0.0,0.0,0.0,2.0,0.0,1.0,1.0,1.0,2020-05-07,scenario_1,True,04_16_2020,097.50,,,
31.0,0.0,0.0,3.0,5.0,2.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,2020-05-08,scenario_1,True,04_16_2020,097.50,,,
32.0,0.0,0.0,2.0,5.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,2020-05-09,scenario_1,True,04_16_2020,097.50,,,
33.0,0.0,0.0,2.0,4.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,2020-05-10,scenario_1,True,04_16_2020,097.50,,,
34.0,0.0,0.0,2.0,4.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,2020-05-11,scenario_1,True,04_16_2020,097.50,,,
35.0,0.0,0.0,1.0,3.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,2020-05-12,scenario_1,True,04_16_2020,097.50,,,
36.0,0.0,0.0,1.0,3.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,2020-05-13,scenario_1,True,04_16_2020,097.50,,,
37.0,0.0,0.0,1.0,3.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,2020-05-14,scenario_1,True,04_16_2020,097.50,,,
38.0,0.0,0.0,1.0,2.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,2020-05-15,scenario_1,True,04_16_2020,097.50,,,
39.0,0.0,0.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2020-05-16,scenario_1,True,04_16_2020,097.50,,,
40.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2020-05-17,scenario_1,True,04_16_2020,097.50,,,
0.0,5.0,45.0,20.0,10.0,0.0,5.0,45.0,20.0,10.0,0.0,0.0,0.0,0.0,2020-04-07,scenario_1,True,04_16_2020,002.50,,,
1.0,7.0,41.0,20.0,8.0,0.0,7.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-04-08,scenario_1,True,04_16_2020,002.50,,,
2.0,6.0,45.0,20.0,8.0,0.0,6.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-04-09,scenario_1,True,04_16_2020,002.50,,,
3.0,6.0,40.0,25.0,7.0,0.0,6.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,2020-04-10,scenario_1,True,04_16_2020,002.50,,,
4.0,5.0,37.0,21.0,5.0,0.0,5.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,2020-04-11,scenario_1,True,04_16_2020,002.50,,,
5.0,5.0,39.0,21.0,4.0,0.0,5.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-04-12,scenario_1,True,04_16_2020,002.50,,,
6.0,5.0,25.0,20.0,4.0,0.0,5.0,2.0,1.0,0.0,0.0,7.0,0.0,0.0,2020-04-13,scenario_1,True,04_16_2020,002.50,,,
7.0,5.0,25.0,19.0,4.0,0.0,5.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-04-14,scenario_1,True,04_16_2020,002.50,,,
8.0,5.0,21.0,17.0,5.0,0.0,5.0,2.0,0.0,0.0,0.0,4.0,0.0,0.0,2020-04-15,scenario_1,True,04_16_2020,002.50,,,
9.0,4.0,21.0,15.0,5.0,0.0,4.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-04-16,scenario_1,True,04_16_2020,002.50,,,
10.0,4.0,15.0,12.0,5.0,0.0,4.0,1.0,0.0,0.0,0.0,4.0,0.0,0.0,2020-04-17,scenario_1,True,04_16_2020,002.50,,,
11.0,4.0,15.0,11.0,5.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-04-18,scenario_1,True,04_16_2020,002.50,,,
12.0,3.0,13.98,9.0,6.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-04-19,scenario_1,True,04_16_2020,002.50,,,
13.0,3.0,13.0,8.0,5.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-04-20,scenario_1,True,04_16_2020,002.50,,,
14.0,3.0,12.0,7.0,5.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-04-21,scenario_1,True,04_16_2020,002.50,,,
15.0,2.0,11.0,6.0,5.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-04-22,scenario_1,True,04_16_2020,002.50,,,
16.0,2.0,9.0,5.0,5.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-04-23,scenario_1,True,04_16_2020,002.50,,,
17.0,2.0,8.0,4.0,5.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-04-24,scenario_1,True,04_16_2020,002.50,,,
18.0,1.0,7.0,4.0,4.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-04-25,scenario_1,True,04_16_2020,002.50,,,
19.0,1.0,5.0,3.0,4.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-04-26,scenario_1,True,04_16_2020,002.50,,,
20.0,1.0,4.0,3.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-04-27,scenario_1,True,04_16_2020,002.50,,,
21.0,0.0,3.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-04-28,scenario_1,True,04_16_2020,002.50,,,
22.0,0.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-04-29,scenario_1,True,04_16_2020,002.50,,,
23.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-04-30,scenario_1,True,04_16_2020,002.50,,,
24.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-05-01,scenario_1,True,04_16_2020,002.50,,,
25.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-05-02,scenario_1,True,04_16_2020,002.50,,,
26.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-05-03,scenario_1,True,04_16_2020,002.50,,,
27.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-05-04,scenario_1,True,04_16_2020,002.50,,,
28.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-05-05,scenario_1,True,04_16_2020,002.50,,,
29.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-05-06,scenario_1,True,04_16_2020,002.50,,,
30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-05-07,scenario_1,True,04_16_2020,002.50,,,
31.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-05-08,scenario_1,True,04_16_2020,002.50,,,
32.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-05-09,scenario_1,True,04_16_2020,002.50,,,
33.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-05-10,scenario_1,True,04_16_2020,002.50,,,
34.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-05-11,scenario_1,True,04_16_2020,002.50,,,
35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-05-12,scenario_1,True,04_16_2020,002.50,,,
36.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-05-13,scenario_1,True,04_16_2020,002.50,,,
37.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-05-14,scenario_1,True,04_16_2020,002.50,,,
38.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-05-15,scenario_1,True,04_16_2020,002.50,,,
39.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-05-16,scenario_1,True,04_16_2020,002.50,,,
40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-05-17,scenario_1,True,04_16_2020,002.50,,,
0.0,5.0,45.0,20.0,10.0,0.0,5.0,45.0,20.0,10.0,0.0,0.0,0.0,0.0,2020-04-07,scenario_1,True,04_06_2020,050.00,,,
1.0,7.0,45.0,23.0,10.0,0.0,7.0,4.0,3.0,0.0,1.0,0.0,0.0,0.0,2020-04-08,scenario_1,True,04_06_2020,050.00,,,
2.0,6.0,50.0,23.0,10.0,0.0,6.0,5.0,0.0,0.0,2.0,0.0,0.0,0.0,2020-04-09,scenario_1,True,04_06_2020,050.00,,,
3.0,6.0,48.0,30.0,9.0,0.0,6.0,5.0,7.0,0.0,1.0,0.0,0.0,0.0,2020-04-10,scenario_1,True,04_06_2020,050.00,,,
4.0,5.0,45.0,27.0,10.0,1.0,5.0,5.0,1.0,3.0,1.0,6.0,1.0,1.0,2020-04-11,scenario_1,True,04_06_2020,050.00,,,
5.0,5.0,47.0,27.0,8.0,2.0,5.0,4.0,1.0,0.0,1.0,0.0,0.0,0.0,2020-04-12,scenario_1,True,04_06_2020,050.00,,,
